1112:   const DOCS = {
1113:     "Langfuse": "https://langfuse.com/docs",
1114:     : "https://grafana.com/docs/",
1115:     : "https://prometheus.io/docs/",
1116:     "OpenLIT": "https://docs.openlit.io/",
1117:     "OpenCost": "https://opencost.io/docs/",
1118:     "DeepEval": "https://docs.confident-ai.com/",
1119:     "Jaeger": "https://www.jaegertracing.io/docs/",
1120:     "Zipkin": "https://zipkin.io/",
1121:     "Guardrails AI": "https://www.guardrailsai.com/docs/",
1122:     "Pydantic AI": "https://ai.pydantic.dev/",
1123:     "Instructor": "https://python.useinstructor.com/",
1124:     "LangSmith": "https://docs.smith.langchain.com/",
1125:     "Ragas": "https://docs.ragas.io/",
1126:     "AgentOps": "https://docs.agentops.ai/",
1127:     "Confident AI": "https://docs.confident-ai.com/",
1128:     "TruLens": "https://www.trulens.org/",
1129:     "OpenTelemetry": "https://opentelemetry.io/docs/",
1130:     "Apache SkyWalking": "https://skywalking.apache.org/docs/",
1131:     "TraceLoop": "https://www.traceloop.com/docs/",
